Append to ~/.profile:

module load python/2.7.11
module load python/2.7.11-matplotlib
module load hdf5/1.8.14
module load geos/3.5.0
module load proj/4.9.3
module load intel-fc/17.0.1.132
export PYTHONPATH=/g/data/ha3/niket/python-lib/lib/python2.7/site-packages

PIP Install the following packages like below:

pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ shapely
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ https://github.com/obspy/obspy.git
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ pyasdf
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ geographiclib
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ cartopy
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ tqdm
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ toeplitz
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ obspyh5
pip install -v --no-binary :all: --prefix=/g/data/ha3/niket/python-lib/ --no-deps rf

